region,category,key,subkey,value
northAmerica,meta,lang,,en
northAmerica,meta,regionLabel,,North America
europeEnglish,meta,lang,,en
europeEnglish,meta,regionLabel,,Europe (English)
europeFrench,meta,lang,,fr
europeFrench,meta,regionLabel,,Europe (Français)
europeGerman,meta,lang,,de
europeGerman,meta,regionLabel,,Europe (Deutsch)
pal,meta,lang,,en
pal,meta,regionLabel,,PAL
australia,meta,lang,,en
australia,meta,regionLabel,,Australia / New Zealand
japan,meta,lang,,ja
japan,meta,regionLabel,,日本
southKorea,meta,lang,,ko
southKorea,meta,regionLabel,,대한민국
northAmerica,ui,pageTitle,,Tomodachi Life Mii Personality Planner
northAmerica,ui,pageSubtitle,,Pick a personality, then build sliders that match it.
northAmerica,ui,regionLabel,,Region
northAmerica,ui,personalityLabel,,Target personality
northAmerica,ui,freePlacementOption,,Place Freely
northAmerica,ui,freePlacementDescription,,No target restrictions. Pick any slider values to see the resulting personality.
northAmerica,ui,hintText,,
northAmerica,ui,slidersHeading,,Set your sliders
northAmerica,ui,resultHeading,,Result
northAmerica,ui,currentResultLabel,,Current result:
northAmerica,ui,currentResultEmpty,,Select Movement, Speech, Energy, and Attitude to see your result.
northAmerica,ui,rangeText,,Target ranges: Movement + Speech {ms}, Energy + Attitude {ea}.
northAmerica,ui,resultText,,{name} — {group}{matchSuffix}
northAmerica,ui,resultMatchSuffix,, (matches target)
northAmerica,ui,weightingNote,,Speech and Attitude are weighted differently in the game’s personality math.
northAmerica,ui,overallNote,,not used for personality
northAmerica,groups,easygoing,,Considerate
northAmerica,groups,energetic,,Outgoing
northAmerica,groups,reserved,,Reserved
northAmerica,groups,confident,,Ambitious
northAmerica,sliderLabels,movement,label,Movement
northAmerica,sliderLabels,movement,left,Slow
northAmerica,sliderLabels,movement,right,Quick
northAmerica,sliderLabels,speech,label,Speech
northAmerica,sliderLabels,speech,left,Polite
northAmerica,sliderLabels,speech,right,Honest
northAmerica,sliderLabels,energy,label,Energy
northAmerica,sliderLabels,energy,left,Flat
northAmerica,sliderLabels,energy,right,Varied
northAmerica,sliderLabels,attitude,label,Thinking
northAmerica,sliderLabels,attitude,left,Serious
northAmerica,sliderLabels,attitude,right,Chill
northAmerica,sliderLabels,overall,label,Overall
northAmerica,sliderLabels,overall,left,Normal
northAmerica,sliderLabels,overall,right,Quirky
northAmerica,personalities,sweetie,name,Sweetie
northAmerica,personalities,sweetie,inGameName,Softie (Sweetie)
northAmerica,personalities,sweetie,description,Sensitive emotional and in tune with the feelings of those around them. Empathetic and sentimental.
northAmerica,personalities,charmer,name,Charmer
northAmerica,personalities,charmer,inGameName,Charmer
northAmerica,personalities,charmer,description,Radiant and always on form. Their effortless style is admired by all. Easily adapts to new situations.
northAmerica,personalities,strategist,name,Strategist
northAmerica,personalities,strategist,inGameName,Patient (Strategist)
northAmerica,personalities,strategist,description,Unique carefree and creative. Always thinks way outside the box without worrying what others think.
northAmerica,personalities,achiever,name,Achiever
northAmerica,personalities,achiever,inGameName,Busy Bee (Achiever)
northAmerica,personalities,achiever,description,Diligent productive and highly efficient. An excellent planner who always follows through.
northAmerica,personalities,buddy,name,Buddy
northAmerica,personalities,buddy,inGameName,Carer (Buddy)
northAmerica,personalities,buddy,description,Trustworthy and considerate. Puts their friends first and works hard to make sure everyone gets along.
northAmerica,personalities,goGetter,name,Go-Getter
northAmerica,personalities,goGetter,inGameName,Adventurer (Go-Getter)
northAmerica,personalities,goGetter,description,Bold and captivating. Their wit and charm lights up a room. It's never a dull moment when they're around!
northAmerica,personalities,cheerleader,name,Cheerleader
northAmerica,personalities,cheerleader,inGameName,Optimist (Cheerleader)
northAmerica,personalities,cheerleader,description,Positive enthusiastic and always smiling. Smiles not only for their own sake but to help others smile too.
northAmerica,personalities,merrymaker,name,Merrymaker
northAmerica,personalities,merrymaker,inGameName,Bubbly (Merrymaker)
northAmerica,personalities,merrymaker,description,Outgoing and pleasant to be around. Makes friends easily and finds the silver lining to any bad situation.
northAmerica,personalities,daydreamer,name,Daydreamer
northAmerica,personalities,daydreamer,inGameName,Dreamer (Daydreamer)
